pitcher_name,pitcher_lefty,fastball_rate,sinker_rate,slider_rate,changeup_rate,knuckle_curve_rate,curveball_rate,cutter_rate,splitter_rate,other_rate
A.J. Alexy,False,0.5592105263157895,0.0,0.2236842105263158,0.0855263157894736,0.0,0.131578947368421,0.0,0.0,0.0
A.J. Minter,True,0.4977497749774977,0.0,0.0,0.1809180918091809,0.0,0.0,0.3213321332133213,0.0,0.0
A.J. Puk,True,0.4732472324723247,0.1374538745387453,0.3773062730627306,0.0009225092250922,0.0,0.0,0.0,0.0,0.011070110701107
Aaron Ashby,True,0.0330138445154419,0.3402555910543131,0.292332268370607,0.2071352502662407,0.0,0.1272630457933972,0.0,0.0,0.0
Aaron Brooks,False,0.2337662337662337,0.2532467532467532,0.2272727272727272,0.2467532467532467,0.0389610389610389,0.0,0.0,0.0,0.0
Aaron Bummer,True,0.0,0.6411378555798687,0.2713347921225383,0.0065645514223194,0.0,0.0,0.0809628008752735,0.0,0.0
Aaron Civale,False,0.0879949717159019,0.2187303582652419,0.0333123821495914,0.0,0.0,0.2746700188560653,0.3463230672532998,0.0358265241986172,0.0031426775612822
Aaron Fletcher,True,0.0,0.4913294797687861,0.2312138728323699,0.2774566473988439,0.0,0.0,0.0,0.0,0.0
Aaron Loup,True,0.0,0.4811031664964249,0.0,0.1235955056179775,0.0,0.027579162410623,0.355464759959142,0.0,0.0122574055158324
Aaron Nola,False,0.3337717855968431,0.1880960210457086,0.0,0.1473199605392962,0.2650443932916804,0.0,0.0651101611312068,0.0,0.0006576783952647
Aaron Sanchez,False,0.1954365079365079,0.4117063492063492,0.0,0.1071428571428571,0.0,0.2837301587301587,0.0,0.0,0.0019841269841269
Adam Cimber,False,0.3482824427480916,0.2958015267175573,0.3520992366412214,0.0,0.0,0.0,0.0,0.0,0.0038167938931297
Adam Kolarek,True,0.0566037735849056,0.6226415094339622,0.1635220125786163,0.1572327044025157,0.0,0.0,0.0,0.0,0.0
Adam Oller,False,0.3330757341576507,0.098145285935085,0.0896445131375579,0.125193199381762,0.0,0.1058732612055641,0.2480680061823802,0.0,0.0
Adam Ottavino,False,0.1219512195121951,0.3227016885553471,0.4268292682926829,0.0703564727954971,0.0,0.0,0.0515947467166979,0.0,0.0065666041275797
Adam Wainwright,False,0.0931419457735247,0.2771929824561403,0.0,0.0606060606060606,0.0,0.3059011164274322,0.25103668261563,0.0,0.0121212121212121
Adbert Alzolay,False,0.3636363636363636,0.1111111111111111,0.3181818181818182,0.0707070707070707,0.0,0.0,0.1363636363636363,0.0,0.0
Adonis Medina,False,0.1739130434782608,0.3019323671497584,0.2753623188405797,0.1690821256038647,0.0,0.0797101449275362,0.0,0.0,0.0
Adrian Houser,False,0.175961017866811,0.4769897130481862,0.1326475365457498,0.0947482403898213,0.0,0.1174878180833784,0.0,0.0,0.002165674066053
Adrian Martinez,False,0.0,0.5024582104228122,0.2202556538839724,0.2753195673549656,0.0,0.0,0.0,0.0,0.0019665683382497
Adrian Morejon,True,0.6856617647058824,0.0,0.1360294117647058,0.0422794117647058,0.0,0.1286764705882352,0.0,0.0,0.0073529411764705
Adrian Sampson,False,0.3321492007104796,0.3232682060390763,0.1586737714624038,0.132622853759621,0.0,0.0,0.0532859680284191,0.0,0.0
Albert Abreu,False,0.1216407355021216,0.4851485148514851,0.2927864214992928,0.1004243281471004,0.0,0.0,0.0,0.0,0.0
Alec Mills,False,0.2222222222222222,0.369281045751634,0.1274509803921568,0.1830065359477124,0.0,0.0849673202614379,0.0,0.0,0.0130718954248366
Alek Manoah,False,0.3587656832824686,0.2583926754832146,0.2706002034587996,0.1122414377755171,0.0,0.0,0.0,0.0,0.0
Alex Cobb,False,0.0012406947890818,0.4201819685690653,0.0,0.0,0.1534325889164599,0.0,0.0,0.4251447477253929,0.0
Alex Colome,False,0.1548946716232961,0.0,0.0,0.0,0.0,0.0,0.838909541511772,0.0,0.0061957868649318
Alex Faedo,False,0.5180972078593589,0.0,0.3495346432264736,0.1323681489141675,0.0,0.0,0.0,0.0,0.0
Alex Lange,False,0.0323809523809523,0.2838095238095238,0.0,0.1942857142857142,0.0,0.4857142857142857,0.0,0.0,0.0038095238095238
Alex Vesia,True,0.6282722513089005,0.0,0.3225130890052356,0.0450261780104712,0.0,0.0,0.0,0.0,0.0041884816753926
Alex Wood,True,0.0,0.454302273740526,0.3588943379402586,0.1850200624164066,0.0,0.0,0.0,0.0,0.0017833259028087
Alex Young,True,0.047191011235955,0.2157303370786517,0.0,0.3325842696629214,0.0,0.3640449438202247,0.0404494382022471,0.0,0.0
Alexis Diaz,False,0.6271808999081726,0.0,0.3415977961432507,0.0,0.0,0.0009182736455463,0.0,0.0,0.0303030303030303
Amir Garrett,True,0.3959131545338442,0.0280970625798212,0.5747126436781609,0.0012771392081736,0.0,0.0,0.0,0.0,0.0
Anderson Espinoza,False,0.7706666666666667,0.0,0.216,0.0133333333333333,0.0,0.0,0.0,0.0,0.0
Anderson Severino,True,0.5939849624060151,0.0526315789473684,0.1578947368421052,0.1052631578947368,0.0,0.0902255639097744,0.0,0.0,0.0
Andre Jackson,False,0.3653846153846153,0.0,0.0641025641025641,0.5384615384615384,0.0,0.032051282051282,0.0,0.0,0.0
Andre Pallante,False,0.5411697898921067,0.0914253265190232,0.19534355479841,0.0005678591709256,0.0,0.1669505962521294,0.0,0.0,0.0045428733674048
Andres Machado,False,0.3045226130653266,0.3386934673366834,0.1989949748743718,0.1577889447236181,0.0,0.0,0.0,0.0,0.0
Andres Munoz,False,0.3507751937984496,0.0,0.6414728682170543,0.0,0.0,0.0,0.0,0.0,0.0077519379844961
Andrew Bellatti,False,0.4002100840336134,0.0,0.5210084033613446,0.0724789915966386,0.0021008403361344,0.0,0.0,0.0,0.0042016806722689
Andrew Chafin,True,0.2787258248009101,0.3981797497155859,0.3196814562002275,0.0034129692832764,0.0,0.0,0.0,0.0,0.0
Andrew Heaney,True,0.6252032520325204,0.0,0.3235772357723577,0.0512195121951219,0.0,0.0,0.0,0.0,0.0
Andrew Kittredge,False,0.1373390557939914,0.4549356223175965,0.407725321888412,0.0,0.0,0.0,0.0,0.0,0.0
Andrew Nardi,True,0.6336898395721925,0.0,0.3155080213903743,0.0508021390374331,0.0,0.0,0.0,0.0,0.0
Andrew Vasquez,True,0.0,0.2875816993464052,0.0,0.0,0.0,0.7124183006535948,0.0,0.0,0.0
Andrew Wantz,False,0.4945848375451263,0.0,0.2851985559566787,0.0553549939831528,0.0,0.0,0.1648616125150421,0.0,0.0
Angel De Jesus,False,0.0,0.5487179487179488,0.4051282051282051,0.041025641025641,0.0,0.0051282051282051,0.0,0.0,0.0
Angel Zerpa,True,0.4968152866242038,0.0955414012738853,0.2611464968152866,0.1464968152866242,0.0,0.0,0.0,0.0,0.0
Anibal Sanchez,False,0.1653225806451612,0.1911290322580645,0.0612903225806451,0.2540322580645161,0.0,0.0556451612903225,0.2661290322580645,0.0,0.0064516129032258
Anthony Banda,True,0.316546762589928,0.2050359712230215,0.0089928057553956,0.3705035971223021,0.0,0.0899280575539568,0.0,0.0,0.0089928057553956
Anthony Bass,False,0.0989898989898989,0.302020202020202,0.5545454545454546,0.0,0.0,0.0,0.0,0.0404040404040404,0.004040404040404
Anthony Bender,False,0.0182481751824817,0.5948905109489051,0.3321167883211678,0.0547445255474452,0.0,0.0,0.0,0.0,0.0
Anthony Castro,False,0.3961538461538461,0.0961538461538461,0.4846153846153846,0.023076923076923,0.0,0.0,0.0,0.0,0.0
Anthony DeSclafani,False,0.1367781155015197,0.2887537993920973,0.3860182370820669,0.0577507598784194,0.1306990881458966,0.0,0.0,0.0,0.0
Anthony Gose,True,0.6412213740458015,0.0,0.3460559796437659,0.0025445292620865,0.0,0.0,0.0,0.0,0.010178117048346
Anthony Misiewicz,True,0.2804347826086956,0.0,0.008695652173913,0.0,0.0,0.3304347826086956,0.3630434782608696,0.0,0.017391304347826
Antonio Senzatela,False,0.539776462853386,0.0499671268902038,0.2695595003287311,0.0756081525312294,0.0,0.0650887573964497,0.0,0.0,0.0
Archie Bradley,False,0.2922077922077922,0.2727272727272727,0.0,0.1558441558441558,0.2694805194805195,0.0,0.0,0.0,0.0097402597402597
Arodys Vizcaino,False,0.5652173913043478,0.0260869565217391,0.391304347826087,0.017391304347826,0.0,0.0,0.0,0.0,0.0
Aroldis Chapman,True,0.5552282768777614,0.0500736377025036,0.2459499263622974,0.0,0.0,0.0,0.0,0.1487481590574374,0.0
Art Warren,False,0.4142640364188164,0.0,0.5796661608497724,0.0,0.0,0.0,0.0,0.0,0.0060698027314112
Ashton Goudeau,False,0.5493333333333333,0.0,0.0,0.1706666666666666,0.0,0.28,0.0,0.0,0.0
Austin Brice,False,0.2924528301886792,0.2358490566037736,0.0,0.0,0.0,0.4716981132075472,0.0,0.0,0.0
Austin Davis,True,0.4304812834224599,0.0240641711229946,0.3814616755793226,0.159536541889483,0.0,0.0008912655971479,0.0,0.0,0.0035650623885918
Austin Gomber,True,0.4062045564711585,0.0,0.245758603974794,0.1754726126999515,0.1706253029568589,0.0,0.0,0.0,0.001938923897237
Austin Pruitt,False,0.3448702101359703,0.0,0.4066749072929542,0.0543881334981458,0.0,0.1940667490729295,0.0,0.0,0.0
Austin Voth,False,0.4120317820658343,0.0,0.0482406356413166,0.0079455164585698,0.0,0.3144154370034052,0.217366628830874,0.0,0.0
Austin Warren,False,0.2992700729927007,0.2226277372262773,0.4051094890510949,0.0437956204379562,0.0,0.0,0.0,0.0,0.0291970802919708
Bailey Falter,True,0.311969111969112,0.3305019305019305,0.1482625482625482,0.0401544401544401,0.0,0.1691119691119691,0.0,0.0,0.0
Bailey Ober,False,0.4906323185011709,0.0,0.234192037470726,0.1557377049180328,0.0,0.1194379391100702,0.0,0.0,0.0
Beau Brieske,False,0.4615384615384615,0.0714840714840714,0.2074592074592074,0.2214452214452214,0.0,0.038073038073038,0.0,0.0,0.0
Beau Sulser,False,0.3651226158038147,0.0,0.0,0.3106267029972752,0.0817438692098092,0.0,0.2234332425068119,0.0,0.0190735694822888
Bennett Sousa,True,0.421195652173913,0.0,0.5706521739130435,0.0,0.0,0.0,0.0,0.0,0.0081521739130434
Blake Snell,True,0.5553182400683468,0.0,0.2430585219991456,0.0504058094831268,0.0,0.1512174284493806,0.0,0.0,0.0
Blake Taylor,True,0.7392739273927392,0.0,0.2607260726072607,0.0,0.0,0.0,0.0,0.0,0.0
Brad Boxberger,False,0.5475319926873857,0.0,0.2239488117001828,0.2248628884826325,0.0,0.0,0.0,0.0,0.0036563071297989
Brad Hand,True,0.2971985383678441,0.1790499390986601,0.5176613885505481,0.0,0.0,0.0,0.0,0.0,0.0060901339829476
Brad Keller,False,0.3523475208424748,0.2351908731899956,0.3602457218078104,0.0504607283896445,0.0,0.0,0.0,0.0,0.0017551557700745
Brady Singer,False,0.0054713804713804,0.5378787878787878,0.380050505050505,0.0765993265993266,0.0,0.0,0.0,0.0,0.0
Brandon Bielak,False,0.3495575221238938,0.243362831858407,0.1415929203539823,0.1238938053097345,0.0,0.1415929203539823,0.0,0.0,0.0
Brandon Hughes,True,0.4674796747967479,0.0477642276422764,0.4430894308943089,0.0111788617886178,0.0,0.0,0.0,0.0,0.0304878048780487
Brandon Woodruff,False,0.384160756501182,0.214736012608353,0.1126871552403467,0.1627265563435776,0.0,0.1256895193065405,0.0,0.0,0.0
Braxton Garrett,True,0.2486111111111111,0.2256944444444444,0.3215277777777778,0.0979166666666666,0.0,0.1034722222222222,0.0,0.0,0.0027777777777777
Brayan Bello,False,0.1904761904761904,0.3554817275747508,0.2148394241417497,0.2314507198228128,0.0,0.0033222591362126,0.0,0.0,0.0044296788482834
Brent Suter,True,0.6513589503280225,0.0552952202436738,0.0018744142455482,0.2502343017806935,0.0,0.0412371134020618,0.0,0.0,0.0
Brett Martin,True,0.1010498687664042,0.3451443569553806,0.1784776902887139,0.0,0.0,0.3595800524934383,0.0,0.0,0.0157480314960629
Brock Burke,True,0.6296851574212894,0.0367316341829085,0.1986506746626686,0.1319340329835082,0.0,0.0,0.0,0.0,0.0029985007496251
Brooks Raley,True,0.0036407766990291,0.2196601941747573,0.3834951456310679,0.1953883495145631,0.0,0.0012135922330097,0.1966019417475728,0.0,0.0
Bruce Zimmermann,True,0.2902654867256637,0.1008849557522123,0.1858407079646017,0.2938053097345133,0.0,0.1292035398230088,0.0,0.0,0.0
Brusdar Graterol,False,0.1065088757396449,0.4215976331360946,0.1923076923076923,0.0,0.0,0.0,0.2736686390532544,0.0,0.0059171597633136
Bryan Abreu,False,0.4509803921568627,0.0039215686274509,0.4392156862745098,0.0029411764705882,0.0,0.1029411764705882,0.0,0.0,0.0
Bryan Baker,False,0.5604395604395604,0.0,0.0,0.1741335587489433,0.0,0.0,0.2637362637362637,0.0,0.0016906170752324
Bryan Garcia,False,0.0,0.4921135646687697,0.2365930599369085,0.2712933753943217,0.0,0.0,0.0,0.0,0.0
Bryan Hoeing,False,0.0,0.7078651685393258,0.1123595505617977,0.1048689138576779,0.0,0.0749063670411985,0.0,0.0,0.0
Bryan Shaw,False,0.0,0.0647482014388489,0.0606372045220966,0.0287769784172661,0.0,0.0832476875642343,0.7584789311408017,0.0,0.0041109969167523
Bryce Elder,False,0.0057012542759407,0.4207525655644242,0.2668187001140251,0.1185860889395667,0.0,0.0011402508551881,0.1824401368301026,0.0,0.0045610034207525
Bryse Wilson,False,0.2397372742200328,0.324575807334428,0.1587301587301587,0.1477832512315271,0.0,0.1280788177339901,0.0,0.0,0.0010946907498631
Buck Farmer,False,0.4374269005847953,0.0,0.3076023391812865,0.2350877192982456,0.0,0.0,0.0,0.0,0.0198830409356725
Cal Quantrill,False,0.027064063035286,0.4518670777663583,0.0,0.118533744433025,0.0,0.0424803014731072,0.3600548132922234,0.0,0.0
Caleb Ferguson,True,0.6689655172413793,0.0,0.0,0.0,0.0,0.3310344827586207,0.0,0.0,0.0
Caleb Kilian,False,0.2151898734177215,0.4472573839662447,0.0084388185654008,0.0,0.0,0.0886075949367088,0.2320675105485232,0.0,0.0084388185654008
Caleb Smith,True,0.4555016181229773,0.0,0.2888349514563106,0.2216828478964401,0.0,0.0323624595469255,0.0,0.0,0.0016181229773462
Caleb Thielbar,True,0.492,0.0,0.247,0.011,0.0,0.246,0.0,0.0,0.004
Calvin Faucher,False,0.0,0.4133949191685912,0.4480369515011547,0.0,0.0,0.138568129330254,0.0,0.0,0.0
Cam Vieaux,True,0.4519230769230769,0.0,0.3701923076923077,0.1778846153846154,0.0,0.0,0.0,0.0,0.0
Camilo Doval,False,0.0,0.2568644818423383,0.433126660761736,0.0,0.0,0.0,0.3029229406554473,0.0,0.0070859167404783
Carl Edwards Jr.,False,0.6785009861932939,0.0,0.0,0.0956607495069033,0.0,0.2258382642998027,0.0,0.0,0.0
Carlos Carrasco,False,0.3498759305210918,0.1166253101736972,0.2423490488006617,0.2444168734491315,0.0,0.043424317617866,0.0,0.0,0.0033085194375516
Carlos Estevez,False,0.7034146341463414,0.0,0.1482926829268292,0.144390243902439,0.0,0.0,0.0,0.0,0.0039024390243902
Carlos Hernandez,False,0.4951076320939334,0.0029354207436399,0.1741682974559686,0.0,0.2211350293542074,0.0,0.0,0.1027397260273972,0.0039138943248532
Carlos Rodon,True,0.6117252931323283,0.0,0.3112227805695142,0.0197654941373534,0.0,0.057286432160804,0.0,0.0,0.0
Casey Lawrence,False,0.2188552188552188,0.1111111111111111,0.303030303030303,0.2861952861952861,0.0,0.0606060606060606,0.0202020202020202,0.0,0.0
Casey Mize,False,0.4911242603550296,0.0177514792899408,0.2485207100591716,0.0,0.1065088757396449,0.0,0.0,0.136094674556213,0.0
Chad Green,False,0.634703196347032,0.0045662100456621,0.0,0.0136986301369863,0.0,0.3470319634703196,0.0,0.0,0.0
Chad Kuhl,False,0.0248003362757461,0.4211853720050441,0.3656998738965952,0.0718789407313997,0.1147540983606557,0.0,0.0,0.0,0.001681378730559
Chad Smith,False,0.0,0.6617210682492581,0.3175074183976261,0.0207715133531157,0.0,0.0,0.0,0.0,0.0
Charlie Morton,False,0.3324128408698654,0.1073524335519502,0.0,0.0862961684501208,0.0,0.3803935105281325,0.0935450465999309,0.0,0.0
Chase Anderson,False,0.2596348884381338,0.1135902636916835,0.0851926977687626,0.2839756592292089,0.0,0.0770791075050709,0.1805273833671399,0.0,0.0
Chase De Jong,False,0.464346349745331,0.0025466893039049,0.2911714770797963,0.0101867572156196,0.0,0.2283531409168081,0.0,0.0,0.0033955857385398
Chase Silseth,False,0.4011976047904191,0.06187624750499,0.2155688622754491,0.0,0.0,0.0479041916167664,0.0,0.2734530938123752,0.0
Chasen Shreve,True,0.4439834024896265,0.0,0.1825726141078838,0.0,0.0,0.0,0.0,0.3651452282157676,0.0082987551867219
Chi Chi Gonzalez,False,0.3058510638297872,0.202127659574468,0.2792553191489361,0.151595744680851,0.0,0.0611702127659574,0.0,0.0,0.0
Chris Archer,False,0.3570229434806939,0.0,0.4432008953553441,0.1471740346950195,0.0,0.0526021264689423,0.0,0.0,0.0
Chris Bassitt,False,0.1309771309771309,0.3343728343728344,0.1628551628551628,0.0606375606375606,0.0,0.1389466389466389,0.1722106722106722,0.0,0.0
Chris Devenski,False,0.4356846473029045,0.0,0.1576763485477178,0.4024896265560166,0.0041493775933609,0.0,0.0,0.0,0.0
Chris Flexen,False,0.3942133815551537,0.0,0.0827305605786618,0.1604882459312839,0.0,0.0357142857142857,0.3232368896925859,0.0,0.0036166365280289
Chris Martin,False,0.4232558139534884,0.0883720930232558,0.041860465116279,0.0,0.0,0.0360465116279069,0.3151162790697674,0.091860465116279,0.0034883720930232
Chris Mazza,False,0.0437956204379562,0.2554744525547445,0.3211678832116788,0.0510948905109489,0.0,0.0,0.3284671532846715,0.0,0.0
Chris Paddack,False,0.5177111716621253,0.0,0.0381471389645776,0.2643051771117166,0.0,0.1798365122615803,0.0,0.0,0.0
Chris Sale,True,0.3627450980392157,0.0980392156862745,0.3235294117647059,0.2156862745098039,0.0,0.0,0.0,0.0,0.0
Chris Stratton,False,0.4293478260869565,0.0181159420289855,0.1911231884057971,0.0697463768115942,0.0,0.2880434782608695,0.0,0.0,0.0036231884057971
Cionel Perez,True,0.4453038674033149,0.1580110497237569,0.3922651933701657,0.0,0.0,0.0,0.0,0.0,0.0044198895027624
Clarke Schmidt,False,0.1599147121535181,0.2270788912579957,0.3752665245202559,0.0490405117270788,0.1801705756929637,0.0,0.0,0.0,0.0085287846481876
Clay Holmes,False,0.0010111223458038,0.7937310414560161,0.1961577350859454,0.0,0.0,0.0,0.0,0.0,0.0091001011122345
Clayton Kershaw,True,0.3995656894679696,0.004343105320304,0.4267100977198697,0.005971769815418,0.0,0.1634093376764386,0.0,0.0,0.0
Cody Morris,False,0.4455445544554455,0.0,0.0,0.1707920792079208,0.0,0.0693069306930693,0.3143564356435643,0.0,0.0
Cody Poteet,False,0.265625,0.109375,0.2165178571428571,0.3816964285714285,0.0,0.0267857142857142,0.0,0.0,0.0
Cody Stashak,False,0.4889867841409692,0.0,0.4933920704845815,0.0176211453744493,0.0,0.0,0.0,0.0,0.0
Cole Irvin,True,0.3585049580472921,0.2276887871853546,0.0003813882532418,0.1826849733028222,0.0,0.2063310450038138,0.0198321891685736,0.0,0.0045766590389016
Cole Ragans,True,0.4447592067988669,0.0,0.0,0.3286118980169972,0.0,0.0623229461756373,0.1643059490084986,0.0,0.0
Cole Sands,False,0.5008210180623974,0.0,0.0,0.0213464696223316,0.0,0.2266009852216748,0.0804597701149425,0.1707717569786535,0.0
Cole Sulser,False,0.492776886035313,0.0,0.102728731942215,0.3852327447833066,0.0,0.0128410914927768,0.0,0.0,0.0064205457463884
Cole Waites,False,0.7019230769230769,0.0,0.2980769230769231,0.0,0.0,0.0,0.0,0.0,0.0
Colin Holderman,False,0.0366132723112128,0.4622425629290618,0.4027459954233409,0.011441647597254,0.0,0.0022883295194508,0.0755148741418764,0.0,0.0091533180778032
Colin Poche,True,0.7759162303664922,0.0,0.0073298429319371,0.0,0.0,0.2167539267015706,0.0,0.0,0.0
Collin McHugh,False,0.0082568807339449,0.0,0.4807339449541284,0.0,0.0,0.0238532110091743,0.473394495412844,0.0,0.0137614678899082
Collin Snider,False,0.0018348623853211,0.4917431192660551,0.4899082568807339,0.0165137614678899,0.0,0.0,0.0,0.0,0.0
Collin Wiles,False,0.1558441558441558,0.1753246753246753,0.0974025974025974,0.0324675324675324,0.0,0.1233766233766233,0.4155844155844156,0.0,0.0
Connor Brogdon,False,0.3197183098591549,0.0,0.0,0.4323943661971831,0.0,0.0,0.2478873239436619,0.0,0.0
Connor Overton,False,0.2132196162046908,0.2771855010660981,0.1961620469083155,0.1876332622601279,0.0,0.1257995735607676,0.0,0.0,0.0
Connor Seabold,False,0.5353260869565217,0.0,0.2201086956521739,0.2038043478260869,0.0,0.0407608695652173,0.0,0.0,0.0
Corbin Burnes,False,0.0048869883934025,0.0665852168601099,0.0916310323762981,0.0983506414172266,0.0,0.1841783750763592,0.5543677458766035,0.0,0.0
Corbin Martin,False,0.5477855477855478,0.0,0.1118881118881118,0.1655011655011655,0.0,0.1748251748251748,0.0,0.0,0.0
Corey Kluber,False,0.0146699266503667,0.2677261613691931,0.0,0.1030969845150774,0.0,0.2726161369193154,0.3418907905460472,0.0,0.0
Corey Knebel,False,0.688667496886675,0.0,0.0298879202988792,0.0,0.2665006226650062,0.0,0.0,0.0,0.0149439601494396
Cory Abbott,False,0.5088757396449705,0.0,0.2686390532544379,0.0,0.2224852071005917,0.0,0.0,0.0,0.0
Craig Kimbrel,False,0.680184331797235,0.0,0.0,0.0,0.312442396313364,0.0,0.0,0.0,0.0073732718894009
Craig Stammen,False,0.0057061340941512,0.5392296718972895,0.122681883024251,0.0271041369472182,0.0841654778887303,0.0,0.2211126961483595,0.0,0.0
Cristian Javier,False,0.5990602975724354,0.0,0.2764291307752545,0.0411119812059514,0.0833985904463586,0.0,0.0,0.0,0.0
Cristopher Sanchez,True,0.0,0.6066066066066066,0.1876876876876876,0.1996996996996997,0.0,0.0,0.0,0.0,0.006006006006006
DL Hall,True,0.5204460966542751,0.0,0.2156133828996282,0.2044609665427509,0.0,0.0594795539033457,0.0,0.0,0.0
Dakota Hudson,False,0.2023968042609853,0.3533067021748779,0.2676431424766977,0.0412782956058588,0.0,0.1353750554815801,0.0,0.0,0.0
Dallas Keuchel,True,0.0640478223740392,0.4380871050384287,0.0794192997438087,0.2613151152860802,0.0,0.0,0.1520068317677199,0.0,0.0051238257899231
Damon Jones,True,0.6285714285714286,0.0,0.3619047619047619,0.0,0.0,0.0095238095238095,0.0,0.0,0.0
Dane Dunning,False,0.0011773940345368,0.3999215070643642,0.2786499215070643,0.2017268445839874,0.0,0.0,0.1185243328100471,0.0,0.0
Daniel Bard,False,0.0282131661442006,0.5193312434691745,0.4242424242424242,0.0240334378265412,0.0,0.0,0.0,0.0,0.0041797283176593
Daniel Castano,True,0.121317157712305,0.0606585788561525,0.2807625649913345,0.1282495667244367,0.0,0.0,0.4090121317157712,0.0,0.0
Daniel Hudson,False,0.5221674876847291,0.0246305418719211,0.4187192118226601,0.0344827586206896,0.0,0.0,0.0,0.0,0.0
Daniel Lynch,True,0.43061809250921,0.0306999590667212,0.3029062627916496,0.1817437576749897,0.0507572656569791,0.0,0.0,0.0,0.0032746623004502
Daniel Mengden,False,0.2941176470588235,0.0,0.0084033613445378,0.1932773109243697,0.0,0.1764705882352941,0.3277310924369748,0.0,0.0
Daniel Norris,True,0.341046277665996,0.079476861167002,0.2837022132796781,0.2796780684104628,0.0,0.0150905432595573,0.0,0.0,0.0010060362173038
Danny Coulombe,True,0.3155555555555555,0.0533333333333333,0.2844444444444444,0.1955555555555555,0.0,0.1511111111111111,0.0,0.0,0.0
Danny Young,True,0.0,0.4126984126984127,0.5634920634920635,0.0238095238095238,0.0,0.0,0.0,0.0,0.0
Dany Jimenez,False,0.3695652173913043,0.0,0.6014492753623188,0.0,0.0,0.0,0.0054347826086956,0.0,0.0235507246376811
Darren O'Day,False,0.4307692307692308,0.0846153846153846,0.4717948717948718,0.0,0.0,0.0,0.0,0.0,0.0128205128205128
