pitcher_name,pitcher_lefty,fastball_rate,sinker_rate,slider_rate,changeup_rate,knuckle_curve_rate,curveball_rate,cutter_rate,splitter_rate,other_rate
Darwinzon Hernandez,True,0.6098901098901099,0.0,0.2582417582417582,0.0,0.0,0.1318681318681318,0.0,0.0,0.0
Daulton Jefferies,False,0.1178396072013093,0.3436988543371522,0.0,0.1996726677577741,0.0,0.1358428805237315,0.2029459901800327,0.0,0.0
Dauri Moreta,False,0.3014586709886548,0.2495948136142625,0.2382495948136142,0.2042139384116693,0.0,0.0,0.0,0.0,0.006482982171799
David Bednar,False,0.5305882352941177,0.0011764705882352,0.0,0.0,0.0,0.2917647058823529,0.0,0.1670588235294117,0.0094117647058823
David McKay,False,0.0,0.6148148148148148,0.1111111111111111,0.0,0.0,0.2518518518518518,0.0222222222222222,0.0,0.0
David Peterson,True,0.3784355179704017,0.1168076109936575,0.2906976744186046,0.1622621564482029,0.0,0.0496828752642706,0.0,0.0,0.0021141649048625
David Phelps,False,0.2927888792354474,0.1225021720243266,0.0,0.0747176368375325,0.2641181581233709,0.0,0.2458731537793223,0.0,0.0
David Price,True,0.4162520729684908,0.2487562189054726,0.0,0.1061359867330016,0.0414593698175787,0.0,0.175787728026534,0.0,0.011608623548922
David Robertson,False,0.0,0.0,0.2208646616541353,0.0,0.2678571428571428,0.0,0.506578947368421,0.0,0.0046992481203007
Davis Martin,False,0.4593301435406698,0.0,0.3224880382775119,0.108133971291866,0.0,0.1043062200956937,0.0,0.0,0.0057416267942583
Dean Kremer,False,0.3335120643431635,0.07828418230563,0.0,0.15656836461126,0.0,0.1211796246648793,0.310455764075067,0.0,0.0
Dennis Santana,False,0.0723618090452261,0.3879396984924623,0.4030150753768844,0.1326633165829145,0.0,0.0,0.0,0.0,0.0040201005025125
Denyi Reyes,False,0.4358974358974359,0.0,0.3162393162393162,0.1538461538461538,0.0,0.094017094017094,0.0,0.0,0.0
Dereck Rodriguez,False,0.3689320388349514,0.0194174757281553,0.0,0.0776699029126213,0.0,0.174757281553398,0.3203883495145631,0.0,0.0388349514563106
Derek Law,False,0.0795454545454545,0.1534090909090909,0.1164772727272727,0.0284090909090909,0.0,0.1278409090909091,0.4943181818181818,0.0,0.0
Devin Smeltzer,True,0.391496899911426,0.0088573959255978,0.0655447298494242,0.2568644818423383,0.0,0.1806908768821966,0.0965456155890168,0.0,0.0
Devin Williams,False,0.3766355140186916,0.0,0.0,0.5794392523364486,0.0,0.0,0.0420560747663551,0.0,0.0018691588785046
Diego Castillo,False,0.0547147846332945,0.3038416763678696,0.6181606519208381,0.0,0.0,0.0,0.0,0.0,0.0232828870779976
Dillon Peters,True,0.2334384858044164,0.2697160883280757,0.1104100946372239,0.2413249211356466,0.0,0.1451104100946372,0.0,0.0,0.0
Dillon Tate,False,0.0082872928176795,0.5,0.2486187845303867,0.2357274401473296,0.0,0.0,0.0,0.0,0.007366482504604
Dinelson Lamet,False,0.4554794520547945,0.0034246575342465,0.541095890410959,0.0,0.0,0.0,0.0,0.0,0.0
Domingo Acevedo,False,0.4142997061704211,0.0117531831537708,0.3408423114593535,0.21743388834476,0.0,0.0,0.0,0.0,0.0156709108716944
Domingo German,False,0.272895467160037,0.122109158186864,0.0,0.2321924144310823,0.0,0.3728029602220166,0.0,0.0,0.0
Domingo Tapia,False,0.2493150684931507,0.4301369863013699,0.1534246575342465,0.1616438356164383,0.0,0.0,0.0,0.0,0.0054794520547945
Dominic Leone,False,0.3625592417061611,0.0011848341232227,0.3495260663507109,0.0,0.0,0.0,0.2654028436018957,0.0,0.0213270142180094
Drew Carlton,False,0.2583333333333333,0.3666666666666666,0.2,0.175,0.0,0.0,0.0,0.0,0.0
Drew Hutchison,False,0.4112308564946114,0.1140102098695405,0.370391378332388,0.1020986954055587,0.0,0.0,0.0,0.0,0.0022688598979013
Drew Rasmussen,False,0.3541666666666667,0.0388888888888888,0.2333333333333333,0.0,0.0,0.0449074074074074,0.3287037037037037,0.0,0.0
Drew Smith,False,0.5243589743589744,0.0012820512820512,0.3551282051282051,0.0551282051282051,0.0,0.0641025641025641,0.0,0.0,0.0
Drew Smyly,True,0.0,0.3511576626240353,0.0,0.0033076074972436,0.4079382579933848,0.0,0.1874310915104741,0.0,0.0501653803748621
Drew Steckenrider,False,0.6503496503496503,0.0,0.0314685314685314,0.2342657342657342,0.0,0.0839160839160839,0.0,0.0,0.0
Drew VerHagen,False,0.2151300236406619,0.2387706855791962,0.2174940898345153,0.1560283687943262,0.0,0.1323877068557919,0.0307328605200945,0.0,0.0094562647754137
Drey Jameson,False,0.3441734417344173,0.2791327913279133,0.2493224932249322,0.084010840108401,0.0,0.043360433604336,0.0,0.0,0.0
Duane Underwood Jr.,False,0.1164179104477611,0.2606965174129353,0.0,0.217910447761194,0.0,0.1333333333333333,0.2676616915422886,0.0,0.0039800995024875
Dusten Knight,False,0.2040816326530612,0.0,0.0,0.3673469387755102,0.0,0.096938775510204,0.3112244897959184,0.0,0.0204081632653061
Dustin May,False,0.229957805907173,0.2890295358649789,0.0,0.0569620253164556,0.0,0.2109704641350211,0.2130801687763713,0.0,0.0
Dylan Bundy,False,0.3967889908256881,0.0701834862385321,0.2399082568807339,0.1871559633027523,0.0,0.1059633027522935,0.0,0.0,0.0
Dylan Cease,False,0.39744,0.0096,0.42816,0.024,0.1392,0.0,0.0,0.0,0.0016
Dylan Coleman,False,0.5634517766497462,0.0126903553299492,0.4230118443316413,0.0,0.0,0.0,0.0,0.0,0.0008460236886632
Dylan Floro,False,0.2637614678899082,0.360091743119266,0.216743119266055,0.1490825688073394,0.0,0.0,0.0,0.0,0.0103211009174311
Dylan Lee,True,0.4525065963060686,0.0,0.4749340369393139,0.0672823218997361,0.0,0.0,0.0,0.0,0.0052770448548812
Eduard Bazardo,False,0.3135593220338983,0.1440677966101695,0.4449152542372881,0.097457627118644,0.0,0.0,0.0,0.0,0.0
Eduardo Rodriguez,True,0.3635125936010892,0.1878829135466303,0.0401633764465622,0.1620149761742682,0.0,0.0,0.2464261402314499,0.0,0.0
Edward Cabrera,False,0.2016460905349794,0.1111111111111111,0.1522633744855967,0.3267489711934156,0.0,0.2082304526748971,0.0,0.0,0.0
Edwin Diaz,False,0.4163090128755364,0.0010729613733905,0.5783261802575107,0.0,0.0,0.0,0.0,0.0,0.0042918454935622
Edwin Uceta,False,0.0102739726027397,0.541095890410959,0.0034246575342465,0.2705479452054795,0.0,0.1746575342465753,0.0,0.0,0.0
Eli Morgan,False,0.551622418879056,0.0,0.1583087512291052,0.2782694198623402,0.0,0.0108161258603736,0.0009832841691248,0.0,0.0
Elieser Hernandez,False,0.4294813466787989,0.0727934485896269,0.359417652411283,0.1346678798908098,0.0,0.0,0.0,0.0,0.0036396724294813
Elvin Rodriguez,False,0.5223048327137546,0.0130111524163568,0.2267657992565055,0.1282527881040892,0.0,0.1022304832713754,0.0,0.0,0.0074349442379182
Elvis Peguero,False,0.0,0.3733766233766233,0.6266233766233766,0.0,0.0,0.0,0.0,0.0,0.0
Emilio Pagan,False,0.5154457193292145,0.0,0.0203000882612533,0.0,0.0,0.0247131509267431,0.1871138570167696,0.2453662842012356,0.0070609002647837
Emmanuel Clase,False,0.0215285252960172,0.0,0.3778256189451022,0.0,0.0,0.0,0.5920344456404736,0.0,0.0086114101184068
Enyel De Los Santos,False,0.6011764705882353,0.0,0.2823529411764706,0.1105882352941176,0.0,0.0,0.0011764705882352,0.0,0.0047058823529411
Erasmo Ramirez,False,0.0469522240527182,0.3920922570016474,0.0016474464579901,0.0345963756177924,0.0,0.0658978583196046,0.4555189456342668,0.0,0.0032948929159802
Eric Lauer,True,0.4390881913303438,0.0,0.1752615844544095,0.03101644245142,0.0,0.1603139013452914,0.1943198804185351,0.0,0.0
Eric Stout,True,0.3458149779735683,0.0,0.4691629955947136,0.1211453744493392,0.0,0.0550660792951541,0.0,0.0,0.0088105726872246
Erich Uelmen,False,0.3146551724137931,0.3038793103448275,0.2909482758620689,0.0883620689655172,0.0,0.0,0.0,0.0,0.0021551724137931
Erick Fedde,False,0.0,0.4008264462809917,0.0,0.0359504132231404,0.0,0.2871900826446281,0.2760330578512396,0.0,0.0
Erik Swanson,False,0.546485260770975,0.0,0.1972789115646258,0.0,0.0,0.0,0.0,0.2528344671201814,0.0034013605442176
Ethan Roberts,False,0.0056497175141242,0.0,0.2598870056497175,0.0,0.0,0.0621468926553672,0.672316384180791,0.0,0.0
Ethan Small,True,0.5303030303030303,0.0,0.0378787878787878,0.4318181818181818,0.0,0.0,0.0,0.0,0.0
Evan Lee,True,0.5212121212121212,0.0,0.0,0.0606060606060606,0.0,0.4181818181818181,0.0,0.0,0.0
Evan Phillips,False,0.1887810140237324,0.099244875943905,0.4401294498381877,0.0,0.0,0.0,0.267529665587918,0.0,0.0043149946062567
Felix Bautista,False,0.6124497991967871,0.0,0.1224899598393574,0.0,0.0,0.0,0.0,0.2640562248995984,0.001004016064257
Fernando Cruz,False,0.2423076923076923,0.0192307692307692,0.4461538461538462,0.0,0.0,0.0,0.0,0.2923076923076923,0.0
Foster Griffin,True,0.2432432432432432,0.0,0.0,0.1351351351351351,0.0,0.1711711711711711,0.4504504504504504,0.0,0.0
Framber Valdez,True,0.0364479787939032,0.4897282968853545,0.0,0.0904572564612326,0.0,0.2803180914512923,0.1030483764082173,0.0,0.0
Francisco Perez,True,0.6292682926829268,0.0,0.3414634146341463,0.0195121951219512,0.0,0.0097560975609756,0.0,0.0,0.0
Frankie Montas,False,0.2838184931506849,0.2204623287671233,0.1519691780821918,0.0,0.0,0.0,0.0860445205479452,0.2538527397260274,0.0038527397260273
Freddy Peralta,False,0.549150036954915,0.0,0.1818181818181818,0.1042128603104212,0.0,0.1648189209164819,0.0,0.0,0.0
Gabe Speier,True,0.2508710801393728,0.313588850174216,0.4041811846689895,0.0313588850174216,0.0,0.0,0.0,0.0,0.0
Garrett Cleavinger,True,0.3791044776119402,0.1522388059701492,0.4208955223880597,0.0029850746268656,0.0,0.044776119402985,0.0,0.0,0.0
Garrett Hill,False,0.3974484789008832,0.1952894995093228,0.1884200196270853,0.1157998037291462,0.1030421982335623,0.0,0.0,0.0,0.0
Garrett Richards,False,0.2485875706214689,0.0042372881355932,0.3771186440677966,0.3474576271186441,0.0,0.0225988700564971,0.0,0.0,0.0
Garrett Whitlock,False,0.0291595197255574,0.5926243567753001,0.1801029159519725,0.1981132075471698,0.0,0.0,0.0,0.0,0.0
Gavin Hollowell,False,0.2587412587412587,0.2797202797202797,0.3986013986013986,0.0209790209790209,0.0,0.0,0.0419580419580419,0.0,0.0
Genesis Cabrera,True,0.3378016085790885,0.1729222520107238,0.0093833780160857,0.1742627345844504,0.0,0.292225201072386,0.0,0.0,0.0134048257372654
George Kirby,False,0.4541108986615679,0.1218929254302103,0.0893881453154875,0.0798279158699808,0.0,0.132887189292543,0.1218929254302103,0.0,0.0
German Marquez,False,0.2979922507925326,0.242338851708348,0.2085241282141599,0.0302923564635435,0.220852412821416,0.0,0.0,0.0,0.0
Gerrit Cole,False,0.5186316432498472,0.0,0.225717776420281,0.0843005497861942,0.1078191814294441,0.0,0.0635308491142333,0.0,0.0
Giovanny Gallegos,False,0.4777777777777778,0.0,0.4707070707070707,0.0494949494949494,0.0,0.0,0.0,0.0,0.002020202020202
Glenn Otto,False,0.2332884701659937,0.2611036339165545,0.275459847465231,0.0807537012113055,0.1493943472409152,0.0,0.0,0.0,0.0
Graham Ashcraft,False,0.0,0.2142045454545454,0.2704545454545454,0.0068181818181818,0.0,0.0,0.50625,0.0,0.0022727272727272
Greg Weissert,False,0.1505376344086021,0.3817204301075269,0.3655913978494624,0.1021505376344086,0.0,0.0,0.0,0.0,0.0
Gregory Soto,True,0.3173598553345388,0.4538878842676311,0.2151898734177215,0.0099457504520795,0.0,0.0,0.0,0.0,0.0036166365280289
Griffin Jax,False,0.3330486763450043,0.0017079419299743,0.4790777113578138,0.1349274124679761,0.0,0.0418445772843723,0.0008539709649871,0.0,0.0085397096498719
Hansel Robles,False,0.4929577464788732,0.0070422535211267,0.3262910798122065,0.1643192488262911,0.0,0.0,0.0,0.0,0.0093896713615023
Hanser Alberto,False,0.993421052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006578947368421
Hayden Wesneski,False,0.2580645161290322,0.2237903225806451,0.3185483870967742,0.0766129032258064,0.0,0.0,0.1209677419354838,0.0,0.002016129032258
Heath Hembree,False,0.5111111111111111,0.0,0.4395061728395061,0.0,0.0,0.0296296296296296,0.0049382716049382,0.0,0.0148148148148148
Hector Neris,False,0.4094955489614243,0.2156280909990108,0.0662710187932739,0.0,0.0,0.0,0.0,0.3086053412462908,0.0
Hirokazu Sawamura,False,0.4806110458284371,0.0035252643948296,0.1351351351351351,0.0,0.0,0.0,0.0,0.3689776733254994,0.0117508813160987
Hoby Milner,True,0.041360294117647,0.4283088235294117,0.0,0.203125,0.0,0.3272058823529412,0.0,0.0,0.0
Huascar Brazoban,False,0.231496062992126,0.0960629921259842,0.0,0.2503937007874016,0.0,0.0,0.415748031496063,0.0,0.0062992125984251
Huascar Ynoa,False,0.5238095238095238,0.0068027210884353,0.3605442176870748,0.1088435374149659,0.0,0.0,0.0,0.0,0.0
Humberto Castellanos,False,0.0989304812834224,0.3235294117647059,0.2606951871657754,0.1042780748663101,0.0,0.212566844919786,0.0,0.0,0.0
Hunter Brown,False,0.5242718446601942,0.0064724919093851,0.1326860841423948,0.0,0.313915857605178,0.0,0.0,0.0226537216828478,0.0
Hunter Gaddis,False,0.5321637426900585,0.0,0.0,0.1695906432748538,0.0,0.0643274853801169,0.2339181286549707,0.0,0.0
Hunter Greene,False,0.538570752484619,0.0,0.4098438239469948,0.0515854235683861,0.0,0.0,0.0,0.0,0.0
Hunter Harvey,False,0.7700453857791225,0.0090771558245083,0.0045385779122541,0.0,0.0,0.0665658093797276,0.0,0.1497730711043872,0.0
Hunter Strickland,False,0.4941069809610154,0.0725294650951949,0.3825929283771532,0.0317316409791477,0.0,0.0,0.0,0.0,0.0190389845874886
Hyun Jin Ryu,True,0.4177215189873418,0.0,0.0,0.2379746835443038,0.0,0.210126582278481,0.1341772151898734,0.0,0.0
Ian Anderson,False,0.4793017456359102,0.0004987531172069,0.0,0.3336658354114713,0.0,0.1865336658354114,0.0,0.0,0.0
Ian Gibaut,False,0.4366998577524893,0.0,0.22475106685633,0.1137980085348506,0.0,0.0,0.22475106685633,0.0,0.0
Ian Kennedy,False,0.8036739380022963,0.0,0.0,0.105625717566016,0.0574052812858783,0.0,0.0218140068886337,0.0,0.0114810562571756
J.B. Wendelken,False,0.4672131147540984,0.1352459016393442,0.2254098360655737,0.1618852459016393,0.0,0.0102459016393442,0.0,0.0,0.0
J.P. Feyereisen,False,0.4447674418604651,0.0,0.2906976744186046,0.2645348837209302,0.0,0.0,0.0,0.0,0.0
JP Sears,True,0.564173591874423,0.0,0.2622345337026777,0.1698984302862419,0.0,0.0,0.0,0.0,0.0036934441366574
JT Brubaker,False,0.0592188156236875,0.4191516169676606,0.3103737925241495,0.0508189836203275,0.0,0.1604367912641747,0.0,0.0,0.0
JT Chargois,False,0.029940119760479,0.5868263473053892,0.3832335329341317,0.0,0.0,0.0,0.0,0.0,0.0
Jack Flaherty,False,0.4833836858006042,0.0589123867069486,0.2522658610271903,0.0075528700906344,0.1646525679758308,0.0,0.0332326283987915,0.0,0.0
Jackson Kowar,False,0.4662379421221865,0.0,0.1061093247588424,0.427652733118971,0.0,0.0,0.0,0.0,0.0
Jackson Stephens,False,0.359375,0.2114583333333333,0.034375,0.0947916666666666,0.0,0.2833333333333333,0.0,0.0,0.0166666666666666
Jackson Tetreault,False,0.5780821917808219,0.0,0.0,0.0273972602739726,0.0,0.0767123287671232,0.3178082191780822,0.0,0.0
Jacob Barnes,False,0.4792243767313019,0.0,0.0969529085872576,0.0,0.0,0.0,0.4238227146814404,0.0,0.0
Jacob Lemoine,False,0.1026490066225165,0.5662251655629139,0.2450331125827814,0.0728476821192053,0.0,0.0,0.0,0.0,0.0132450331125827
Jacob deGrom,False,0.474468085106383,0.0,0.3925531914893617,0.0819148936170212,0.0,0.051063829787234,0.0,0.0,0.0
Jaime Barria,False,0.2128227960819234,0.1798753339269813,0.4701691896705254,0.1371326803205699,0.0,0.0,0.0,0.0,0.0
Jake Bird,False,0.0,0.5695364238410596,0.0,0.0198675496688741,0.0,0.1496688741721854,0.247682119205298,0.0,0.0132450331125827
Jake Brentz,True,0.5928571428571429,0.05,0.3214285714285714,0.0357142857142857,0.0,0.0,0.0,0.0,0.0
Jake Cousins,False,0.0,0.4243542435424354,0.5535055350553506,0.007380073800738,0.0,0.0,0.0,0.0,0.014760147601476
Jake Diekman,True,0.4410517387616624,0.1942324003392705,0.3486005089058524,0.010178117048346,0.0,0.0,0.0,0.0,0.0059372349448685
Jake Fishman,True,0.0,0.6023391812865497,0.3976608187134502,0.0,0.0,0.0,0.0,0.0,0.0
Jake McGee,True,0.8230647709320695,0.0,0.1706161137440758,0.0,0.0,0.0,0.0,0.0,0.0063191153238546
Jake Odorizzi,False,0.5113952195664258,0.0,0.0728182323513062,0.0,0.0,0.0383546414674819,0.2106725958866036,0.1662034463590883,0.0005558643690939
Jake Reed,False,0.0684039087947882,0.4690553745928338,0.4397394136807817,0.022801302931596,0.0,0.0,0.0,0.0,0.0
Jake Woodford,False,0.2125534950071326,0.3794579172610556,0.2810271041369472,0.0370898716119828,0.0,0.0841654778887303,0.0,0.0,0.0057061340941512
Jakob Junis,False,0.0050055617352614,0.3203559510567297,0.5038932146829811,0.1601779755283648,0.0,0.0,0.0105672969966629,0.0,0.0
Jalen Beeks,True,0.4840698869475848,0.0,0.013360739979445,0.4902363823227132,0.0,0.0,0.0123329907502569,0.0,0.0
James Kaprielian,False,0.4896860986547085,0.0547085201793721,0.2309417040358744,0.0995515695067264,0.0,0.1251121076233184,0.0,0.0,0.0
James Karinchak,False,0.5965909090909091,0.0,0.0,0.0,0.0,0.4034090909090909,0.0,0.0,0.0
James Naile,False,0.0714285714285714,0.4682539682539682,0.0,0.0793650793650793,0.0,0.2539682539682539,0.1269841269841269,0.0,0.0
James Norwood,False,0.4864864864864865,0.0108108108108108,0.0945945945945946,0.0,0.0,0.0,0.0,0.4081081081081081,0.0
Jameson Taillon,False,0.35650623885918,0.1112299465240641,0.1878787878787878,0.0844919786096256,0.0,0.1479500891265597,0.1105169340463458,0.0,0.0014260249554367
Jandel Gustave,False,0.0665236051502145,0.5686695278969958,0.3648068669527897,0.0,0.0,0.0,0.0,0.0,0.0
Janson Junk,False,0.4339622641509434,0.0,0.4528301886792453,0.0314465408805031,0.0,0.0817610062893081,0.0,0.0,0.0
Jared Koenig,True,0.1087289433384379,0.3874425727411945,0.0,0.1301684532924961,0.0,0.2205206738131699,0.1531393568147013,0.0,0.0
Jared Solomon,False,0.0,0.4840764331210191,0.5031847133757962,0.0127388535031847,0.0,0.0,0.0,0.0,0.0
Jarlin Garcia,True,0.4268891069676153,0.0,0.281648675171737,0.2875368007850834,0.0,0.0,0.0,0.0,0.0039254170755642
Jason Adam,False,0.3192389006342495,0.0,0.354122621564482,0.3202959830866808,0.0021141649048625,0.0,0.0,0.0,0.0042283298097251
Jason Alexander,False,0.0439655172413793,0.5672413793103448,0.2318965517241379,0.1568965517241379,0.0,0.0,0.0,0.0,0.0
Jason Foley,False,0.0884495317377731,0.6077003121748179,0.2351716961498439,0.068678459937565,0.0,0.0,0.0,0.0,0.0
Javier Assad,False,0.2130434782608695,0.3115942028985507,0.0971014492753623,0.0666666666666666,0.0,0.0420289855072463,0.2695652173913043,0.0,0.0
Javy Guerra,False,0.150887573964497,0.5384615384615384,0.2869822485207101,0.0,0.0,0.0,0.0,0.0,0.0236686390532544
Jeff Brigham,False,0.4248210023866348,0.0,0.5751789976133651,0.0,0.0,0.0,0.0,0.0,0.0
Jeff Hoffman,False,0.518213866039953,0.0,0.236192714453584,0.2420681551116333,0.0,0.0,0.0,0.0,0.0035252643948296
Jeffrey Springs,True,0.4051355206847361,0.0009510223490252,0.2463147883975273,0.3475986685687113,0.0,0.0,0.0,0.0,0.0
Jeremiah Estrada,False,0.7521367521367521,0.0,0.188034188034188,0.017094017094017,0.0,0.0427350427350427,0.0,0.0,0.0
Jeremy Beasley,False,0.6125461254612546,0.0,0.2804428044280442,0.0,0.0,0.0,0.0,0.1070110701107011,0.0
Jesse Chavez,False,0.0091059602649006,0.2624172185430463,0.0,0.1283112582781456,0.0,0.0173841059602649,0.5827814569536424,0.0,0.0
Jesus Cruz,False,0.5828220858895705,0.0,0.4171779141104294,0.0,0.0,0.0,0.0,0.0,0.0
Jesus Luzardo,True,0.2718978102189781,0.201338199513382,0.0,0.225669099756691,0.0,0.3010948905109489,0.0,0.0,0.0
Jesus Tinoco,False,0.0428571428571428,0.4371428571428571,0.4,0.0085714285714285,0.0,0.1114285714285714,0.0,0.0,0.0
Jeurys Familia,False,0.2387878787878788,0.4581818181818182,0.149090909090909,0.0,0.0,0.0,0.0,0.1442424242424242,0.0096969696969696
Jharel Cotton,False,0.4490616621983914,0.0,0.1032171581769437,0.4021447721179624,0.0,0.0455764075067024,0.0,0.0,0.0
Jhoan Duran,False,0.4917715392061955,0.0,0.0300096805421103,0.0,0.0,0.3107454017424976,0.0,0.1577928363988383,0.0096805421103581
Jhonathan Diaz,True,0.2627118644067797,0.2372881355932203,0.2542372881355932,0.1610169491525423,0.0,0.0847457627118644,0.0,0.0,0.0
Jhoulys Chacin,False,0.089058524173028,0.3575063613231552,0.2798982188295165,0.0267175572519083,0.0,0.2468193384223918,0.0,0.0,0.0
Jimmy Herget,False,0.0287698412698412,0.2827380952380952,0.3363095238095238,0.0734126984126984,0.0,0.2668650793650793,0.0,0.0,0.0119047619047619
Jimmy Lambert,False,0.4449877750611247,0.0,0.3300733496332518,0.1418092909535452,0.0819070904645476,0.0,0.0,0.0,0.0012224938875305
Jimmy Yacabonis,False,0.0,0.5924657534246576,0.3732876712328767,0.0342465753424657,0.0,0.0,0.0,0.0,0.0
JoJo Romero,True,0.2177121771217712,0.2583025830258302,0.2140221402214022,0.2952029520295203,0.0,0.0,0.014760147601476,0.0,0.0
Joan Adon,False,0.6531456953642384,0.0380794701986755,0.0066225165562913,0.0678807947019867,0.0,0.2309602649006622,0.0,0.0,0.0033112582781456
Joe Barlow,False,0.2743682310469314,0.0361010830324909,0.6028880866425993,0.0,0.0,0.0866425992779783,0.0,0.0,0.0
Joe Jimenez,False,0.6371398078975453,0.0,0.3084311632870864,0.0544290288153681,0.0,0.0,0.0,0.0,0.0
Joe Kelly,False,0.0156472261735419,0.379800853485064,0.0,0.0853485064011379,0.519203413940256,0.0,0.0,0.0,0.0
Joe Mantiply,True,0.0150987224157955,0.4227642276422764,0.0,0.2601626016260163,0.0,0.3019744483159117,0.0,0.0,0.0
Joe Musgrove,False,0.2396053558844256,0.0676532769556025,0.2434813248766737,0.0630725863284002,0.0,0.1906272022551092,0.1941508104298802,0.0,0.0014094432699083
Joe Ryan,False,0.6005855290673359,0.0,0.2070263488080301,0.1212881639481388,0.0,0.0710999581764951,0.0,0.0,0.0
Joe Smith,False,0.3061674008810572,0.4140969162995594,0.2709251101321586,0.0,0.0,0.0,0.0,0.0,0.0088105726872246
Joel Kuhnel,False,0.2452025586353944,0.2931769722814499,0.2963752665245202,0.1524520255863539,0.0,0.0,0.0,0.0,0.0127931769722814
Joel Payamps,False,0.2729166666666666,0.225,0.3583333333333333,0.1354166666666666,0.0,0.0,0.0,0.0,0.0083333333333333
Joely Rodriguez,True,0.0673758865248227,0.4822695035460992,0.0591016548463357,0.3865248226950354,0.0,0.0,0.0,0.0,0.0047281323877068
Joey Krehbiel,False,0.345565749235474,0.0,0.037716615698267,0.3302752293577982,0.0,0.0,0.2823649337410805,0.0,0.0040774719673802
Joey Wentz,True,0.5553539019963702,0.0,0.0,0.1361161524500907,0.0,0.0943738656987295,0.2141560798548094,0.0,0.0
Johan Oviedo,False,0.4346938775510204,0.0,0.4030612244897959,0.0551020408163265,0.0,0.1071428571428571,0.0,0.0,0.0
John Brebbia,False,0.456935630099728,0.0009066183136899,0.5349048050770625,0.0,0.0,0.0,0.0,0.0,0.0072529465095194
John King,True,0.0,0.5151116951379764,0.1458607095926412,0.2431011826544021,0.0,0.0,0.0801576872536136,0.0,0.0157687253613666
